CCS PCM C Compiler, Version 5.007, 61971               22-Jun-19 15:56

               Filename:   Y:\ccs c\ccs c projects\App34_ADC_2_with_pot\ADC_2_with_pot.lst

               ROM used:   1887 words (23%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           46 (12%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
059A:  CLRF   07
....................     
....................    setup_adc(adc_clock_div_32); 
059B:  BCF    1F.6
059C:  BSF    1F.7
059D:  BSF    03.5
059E:  BSF    1F.7
059F:  BCF    03.5
05A0:  BSF    1F.0
....................    setup_adc_ports(AN0_AN1_AN4_AN5_AN6_AN7_VREF_VREF); 
05A1:  BSF    03.5
05A2:  BCF    1F.0
05A3:  BCF    1F.1
05A4:  BCF    1F.2
05A5:  BSF    1F.3
....................     
....................    enable_interrupts(INT_AD); 
05A6:  BSF    0C.6
....................    enable_interrupts(GLOBAL); 
05A7:  MOVLW  C0
05A8:  BCF    03.5
05A9:  IORWF  0B,F
....................     
....................    lcd_init(); 
05AA:  GOTO   0F1
....................     
....................    printf(lcd_putc, "\f ADC App_w_pot "); 
05AB:  MOVLW  57
05AC:  BSF    03.6
05AD:  MOVWF  0D
05AE:  MOVLW  00
05AF:  MOVWF  0F
05B0:  BCF    03.6
05B1:  CALL   17A
....................    delay_ms(1500); 
05B2:  MOVLW  06
05B3:  MOVWF  2E
05B4:  CLRF   27
05B5:  BTFSC  0B.7
05B6:  BSF    27.7
05B7:  BCF    0B.7
05B8:  MOVLW  FA
05B9:  MOVWF  48
05BA:  CALL   039
05BB:  BTFSC  27.7
05BC:  BSF    0B.7
05BD:  DECFSZ 2E,F
05BE:  GOTO   5B4
....................     
....................    while(true){ 
....................       set_adc_channel(5); 
05BF:  MOVLW  28
05C0:  MOVWF  78
05C1:  MOVF   1F,W
05C2:  ANDLW  C7
05C3:  IORWF  78,W
05C4:  MOVWF  1F
....................        
....................       delay_us(20); 
05C5:  MOVLW  06
05C6:  MOVWF  77
05C7:  DECFSZ 77,F
05C8:  GOTO   5C7
05C9:  NOP
....................        
....................       bilgi = read_adc(); 
05CA:  BSF    1F.2
05CB:  BTFSC  1F.2
05CC:  GOTO   5CB
05CD:  BSF    03.5
05CE:  MOVF   1E,W
05CF:  BCF    03.5
05D0:  MOVWF  28
05D1:  MOVF   1E,W
05D2:  MOVWF  29
....................        
....................       voltaj = 1 + (0.001953125 * bilgi); 
05D3:  MOVF   29,W
05D4:  MOVWF  2F
05D5:  MOVF   28,W
05D6:  MOVWF  2E
05D7:  CALL   1C5
05D8:  CLRF   3E
05D9:  CLRF   3D
05DA:  CLRF   3C
05DB:  MOVLW  76
05DC:  MOVWF  3B
05DD:  MOVF   7A,W
05DE:  MOVWF  42
05DF:  MOVF   79,W
05E0:  MOVWF  41
05E1:  MOVF   78,W
05E2:  MOVWF  40
05E3:  MOVF   77,W
05E4:  MOVWF  3F
05E5:  CALL   1E2
05E6:  BCF    03.1
05E7:  CLRF   31
05E8:  CLRF   30
05E9:  CLRF   2F
05EA:  MOVLW  7F
05EB:  MOVWF  2E
05EC:  MOVF   7A,W
05ED:  MOVWF  35
05EE:  MOVF   79,W
05EF:  MOVWF  34
05F0:  MOVF   78,W
05F1:  MOVWF  33
05F2:  MOVF   77,W
05F3:  MOVWF  32
05F4:  CALL   257
05F5:  MOVF   7A,W
05F6:  MOVWF  2D
05F7:  MOVF   79,W
05F8:  MOVWF  2C
05F9:  MOVF   78,W
05FA:  MOVWF  2B
05FB:  MOVF   77,W
05FC:  MOVWF  2A
....................        
....................       printf(lcd_putc, "\fAN5 Kanali"); 
05FD:  MOVLW  60
05FE:  BSF    03.6
05FF:  MOVWF  0D
0600:  MOVLW  00
0601:  MOVWF  0F
0602:  BCF    03.6
0603:  CALL   17A
....................       delay_ms(1500); 
0604:  MOVLW  06
0605:  MOVWF  2E
0606:  CLRF   27
0607:  BTFSC  0B.7
0608:  BSF    27.7
0609:  BCF    0B.7
060A:  MOVLW  FA
060B:  MOVWF  48
060C:  CALL   039
060D:  BTFSC  27.7
060E:  BSF    0B.7
060F:  DECFSZ 2E,F
0610:  GOTO   606
....................       printf(lcd_putc, "\fDijital = %lu", bilgi); 
0611:  MOVLW  66
0612:  BSF    03.6
0613:  MOVWF  0D
0614:  MOVLW  00
0615:  MOVWF  0F
0616:  BCF    03.0
0617:  MOVLW  0B
0618:  BCF    03.6
0619:  MOVWF  2E
061A:  CALL   398
061B:  MOVLW  10
061C:  MOVWF  04
061D:  MOVF   29,W
061E:  MOVWF  2F
061F:  MOVF   28,W
0620:  MOVWF  2E
0621:  CALL   3EC
....................        
....................       printf(lcd_putc, "\nVoltaj = %fV", voltaj); 
0622:  MOVLW  6E
0623:  BSF    03.6
0624:  MOVWF  0D
0625:  MOVLW  00
0626:  MOVWF  0F
0627:  BCF    03.0
0628:  MOVLW  0A
0629:  BCF    03.6
062A:  MOVWF  2E
062B:  CALL   398
062C:  MOVLW  89
062D:  MOVWF  04
062E:  MOVF   2D,W
062F:  MOVWF  31
0630:  MOVF   2C,W
0631:  MOVWF  30
0632:  MOVF   2B,W
0633:  MOVWF  2F
0634:  MOVF   2A,W
0635:  MOVWF  2E
0636:  MOVLW  02
0637:  MOVWF  32
0638:  CALL   49E
0639:  MOVLW  56
063A:  MOVWF  3B
063B:  CALL   148
....................        
....................       delay_ms(2500); 
063C:  MOVLW  0A
063D:  MOVWF  2E
063E:  CLRF   27
063F:  BTFSC  0B.7
0640:  BSF    27.7
0641:  BCF    0B.7
0642:  MOVLW  FA
0643:  MOVWF  48
0644:  CALL   039
0645:  BTFSC  27.7
0646:  BSF    0B.7
0647:  DECFSZ 2E,F
0648:  GOTO   63E
....................        
....................       set_adc_channel(6); 
0649:  MOVLW  30
064A:  MOVWF  78
064B:  MOVF   1F,W
064C:  ANDLW  C7
064D:  IORWF  78,W
064E:  MOVWF  1F
....................        
....................       delay_us(20); 
064F:  MOVLW  06
0650:  MOVWF  77
0651:  DECFSZ 77,F
0652:  GOTO   651
0653:  NOP
....................        
....................       bilgi = read_adc(); 
0654:  BSF    1F.2
0655:  BTFSC  1F.2
0656:  GOTO   655
0657:  BSF    03.5
0658:  MOVF   1E,W
0659:  BCF    03.5
065A:  MOVWF  28
065B:  MOVF   1E,W
065C:  MOVWF  29
....................        
....................       voltaj = 1 + (0.001953125 * bilgi); 
065D:  MOVF   29,W
065E:  MOVWF  2F
065F:  MOVF   28,W
0660:  MOVWF  2E
0661:  CALL   1C5
0662:  CLRF   3E
0663:  CLRF   3D
0664:  CLRF   3C
0665:  MOVLW  76
0666:  MOVWF  3B
0667:  MOVF   7A,W
0668:  MOVWF  42
0669:  MOVF   79,W
066A:  MOVWF  41
066B:  MOVF   78,W
066C:  MOVWF  40
066D:  MOVF   77,W
066E:  MOVWF  3F
066F:  CALL   1E2
0670:  BCF    03.1
0671:  CLRF   31
0672:  CLRF   30
0673:  CLRF   2F
0674:  MOVLW  7F
0675:  MOVWF  2E
0676:  MOVF   7A,W
0677:  MOVWF  35
0678:  MOVF   79,W
0679:  MOVWF  34
067A:  MOVF   78,W
067B:  MOVWF  33
067C:  MOVF   77,W
067D:  MOVWF  32
067E:  CALL   257
067F:  MOVF   7A,W
0680:  MOVWF  2D
0681:  MOVF   79,W
0682:  MOVWF  2C
0683:  MOVF   78,W
0684:  MOVWF  2B
0685:  MOVF   77,W
0686:  MOVWF  2A
....................        
....................       printf(lcd_putc, "\fAN6 Kanali"); 
0687:  MOVLW  75
0688:  BSF    03.6
0689:  MOVWF  0D
068A:  MOVLW  00
068B:  MOVWF  0F
068C:  BCF    03.6
068D:  CALL   17A
....................       delay_ms(1500); 
068E:  MOVLW  06
068F:  MOVWF  2E
0690:  CLRF   27
0691:  BTFSC  0B.7
0692:  BSF    27.7
0693:  BCF    0B.7
0694:  MOVLW  FA
0695:  MOVWF  48
0696:  CALL   039
0697:  BTFSC  27.7
0698:  BSF    0B.7
0699:  DECFSZ 2E,F
069A:  GOTO   690
....................       printf(lcd_putc, "\fDijital = %lu", bilgi); 
069B:  MOVLW  7B
069C:  BSF    03.6
069D:  MOVWF  0D
069E:  MOVLW  00
069F:  MOVWF  0F
06A0:  BCF    03.0
06A1:  MOVLW  0B
06A2:  BCF    03.6
06A3:  MOVWF  2E
06A4:  CALL   398
06A5:  MOVLW  10
06A6:  MOVWF  04
06A7:  MOVF   29,W
06A8:  MOVWF  2F
06A9:  MOVF   28,W
06AA:  MOVWF  2E
06AB:  CALL   3EC
....................        
....................       printf(lcd_putc, "\nVoltaj = %fV", voltaj); 
06AC:  MOVLW  83
06AD:  BSF    03.6
06AE:  MOVWF  0D
06AF:  MOVLW  00
06B0:  MOVWF  0F
06B1:  BCF    03.0
06B2:  MOVLW  0A
06B3:  BCF    03.6
06B4:  MOVWF  2E
06B5:  CALL   398
06B6:  MOVLW  89
06B7:  MOVWF  04
06B8:  MOVF   2D,W
06B9:  MOVWF  31
06BA:  MOVF   2C,W
06BB:  MOVWF  30
06BC:  MOVF   2B,W
06BD:  MOVWF  2F
06BE:  MOVF   2A,W
06BF:  MOVWF  2E
06C0:  MOVLW  02
06C1:  MOVWF  32
06C2:  CALL   49E
06C3:  MOVLW  56
06C4:  MOVWF  3B
06C5:  CALL   148
....................        
....................       delay_ms(2500); 
06C6:  MOVLW  0A
06C7:  MOVWF  2E
06C8:  CLRF   27
06C9:  BTFSC  0B.7
06CA:  BSF    27.7
06CB:  BCF    0B.7
06CC:  MOVLW  FA
06CD:  MOVWF  48
06CE:  CALL   039
06CF:  BTFSC  27.7
06D0:  BSF    0B.7
06D1:  DECFSZ 2E,F
06D2:  GOTO   6C8
....................        
....................       set_adc_channel(7); 
06D3:  MOVLW  38
06D4:  MOVWF  78
06D5:  MOVF   1F,W
06D6:  ANDLW  C7
06D7:  IORWF  78,W
06D8:  MOVWF  1F
....................        
....................       delay_us(20); 
06D9:  MOVLW  06
06DA:  MOVWF  77
06DB:  DECFSZ 77,F
06DC:  GOTO   6DB
06DD:  NOP
....................        
....................       bilgi = read_adc(); 
06DE:  BSF    1F.2
06DF:  BTFSC  1F.2
06E0:  GOTO   6DF
06E1:  BSF    03.5
06E2:  MOVF   1E,W
06E3:  BCF    03.5
06E4:  MOVWF  28
06E5:  MOVF   1E,W
06E6:  MOVWF  29
....................        
....................       voltaj = 1 + (0.001953125 * bilgi); 
06E7:  MOVF   29,W
06E8:  MOVWF  2F
06E9:  MOVF   28,W
06EA:  MOVWF  2E
06EB:  CALL   1C5
06EC:  CLRF   3E
06ED:  CLRF   3D
06EE:  CLRF   3C
06EF:  MOVLW  76
06F0:  MOVWF  3B
06F1:  MOVF   7A,W
06F2:  MOVWF  42
06F3:  MOVF   79,W
06F4:  MOVWF  41
06F5:  MOVF   78,W
06F6:  MOVWF  40
06F7:  MOVF   77,W
06F8:  MOVWF  3F
06F9:  CALL   1E2
06FA:  BCF    03.1
06FB:  CLRF   31
06FC:  CLRF   30
06FD:  CLRF   2F
06FE:  MOVLW  7F
06FF:  MOVWF  2E
0700:  MOVF   7A,W
0701:  MOVWF  35
0702:  MOVF   79,W
0703:  MOVWF  34
0704:  MOVF   78,W
0705:  MOVWF  33
0706:  MOVF   77,W
0707:  MOVWF  32
0708:  CALL   257
0709:  MOVF   7A,W
070A:  MOVWF  2D
070B:  MOVF   79,W
070C:  MOVWF  2C
070D:  MOVF   78,W
070E:  MOVWF  2B
070F:  MOVF   77,W
0710:  MOVWF  2A
....................        
....................       printf(lcd_putc, "\fAN7 Kanali"); 
0711:  MOVLW  8A
0712:  BSF    03.6
0713:  MOVWF  0D
0714:  MOVLW  00
0715:  MOVWF  0F
0716:  BCF    03.6
0717:  CALL   17A
....................       delay_ms(1500); 
0718:  MOVLW  06
0719:  MOVWF  2E
071A:  CLRF   27
071B:  BTFSC  0B.7
071C:  BSF    27.7
071D:  BCF    0B.7
071E:  MOVLW  FA
071F:  MOVWF  48
0720:  CALL   039
0721:  BTFSC  27.7
0722:  BSF    0B.7
0723:  DECFSZ 2E,F
0724:  GOTO   71A
....................       printf(lcd_putc, "\fDijital = %lu", bilgi); 
0725:  MOVLW  90
0726:  BSF    03.6
0727:  MOVWF  0D
0728:  MOVLW  00
0729:  MOVWF  0F
072A:  BCF    03.0
072B:  MOVLW  0B
072C:  BCF    03.6
072D:  MOVWF  2E
072E:  CALL   398
072F:  MOVLW  10
0730:  MOVWF  04
0731:  MOVF   29,W
0732:  MOVWF  2F
0733:  MOVF   28,W
0734:  MOVWF  2E
0735:  CALL   3EC
....................        
....................       printf(lcd_putc, "\nVoltaj = %fV", voltaj); 
0736:  MOVLW  98
0737:  BSF    03.6
0738:  MOVWF  0D
0739:  MOVLW  00
073A:  MOVWF  0F
073B:  BCF    03.0
073C:  MOVLW  0A
073D:  BCF    03.6
073E:  MOVWF  2E
073F:  CALL   398
0740:  MOVLW  89
0741:  MOVWF  04
0742:  MOVF   2D,W
0743:  MOVWF  31
0744:  MOVF   2C,W
0745:  MOVWF  30
0746:  MOVF   2B,W
0747:  MOVWF  2F
0748:  MOVF   2A,W
0749:  MOVWF  2E
074A:  MOVLW  02
074B:  MOVWF  32
074C:  CALL   49E
074D:  MOVLW  56
074E:  MOVWF  3B
074F:  CALL   148
....................        
....................       delay_ms(2500); 
0750:  MOVLW  0A
0751:  MOVWF  2E
0752:  CLRF   27
0753:  BTFSC  0B.7
0754:  BSF    27.7
0755:  BCF    0B.7
0756:  MOVLW  FA
0757:  MOVWF  48
0758:  CALL   039
0759:  BTFSC  27.7
075A:  BSF    0B.7
075B:  DECFSZ 2E,F
075C:  GOTO   752
075D:  GOTO   5BF
....................    } 
....................     
.................... } 
....................  
075E:  SLEEP
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
