CCS PCM C Compiler, Version 5.007, 61971               22-Jun-19 14:31

               Filename:   Y:\ccs c\ccs c projects\App33_ADC_1\ADC_1.lst

               ROM used:   1524 words (19%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           46 (12%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
056D:  BSF    27.7
056E:  BCF    0B.7
056F:  MOVLW  FA
0570:  MOVWF  48
0571:  CALL   039
0572:  BTFSC  27.7
0573:  BSF    0B.7
0574:  DECFSZ 2E,F
0575:  GOTO   56B
....................        
....................       set_adc_channel(7); 
0576:  MOVLW  38
0577:  MOVWF  78
0578:  MOVF   1F,W
0579:  ANDLW  C7
057A:  IORWF  78,W
057B:  MOVWF  1F
....................        
....................       delay_us(20); 
057C:  MOVLW  06
057D:  MOVWF  77
057E:  DECFSZ 77,F
057F:  GOTO   57E
0580:  NOP
....................        
....................       bilgi = read_adc(); 
0581:  BSF    1F.2
0582:  BTFSC  1F.2
0583:  GOTO   582
0584:  BSF    03.5
0585:  MOVF   1E,W
0586:  BCF    03.5
0587:  MOVWF  28
0588:  MOVF   1E,W
0589:  MOVWF  29
....................        
....................       voltaj = 0.0048828125 * bilgi; 
058A:  MOVF   29,W
058B:  MOVWF  2F
058C:  MOVF   28,W
058D:  MOVWF  2E
058E:  CALL   1C5
058F:  CLRF   3E
0590:  CLRF   3D
0591:  MOVLW  20
0592:  MOVWF  3C
0593:  MOVLW  77
0594:  MOVWF  3B
0595:  MOVF   7A,W
0596:  MOVWF  42
0597:  MOVF   79,W
0598:  MOVWF  41
0599:  MOVF   78,W
059A:  MOVWF  40
059B:  MOVF   77,W
059C:  MOVWF  3F
059D:  CALL   1E2
059E:  MOVF   7A,W
059F:  MOVWF  2D
05A0:  MOVF   79,W
05A1:  MOVWF  2C
05A2:  MOVF   78,W
05A3:  MOVWF  2B
05A4:  MOVF   77,W
05A5:  MOVWF  2A
....................        
....................       printf(lcd_putc, "\fAN7 Kanali"); 
05A6:  MOVLW  8A
05A7:  BSF    03.6
05A8:  MOVWF  0D
05A9:  MOVLW  00
05AA:  MOVWF  0F
05AB:  BCF    03.6
05AC:  CALL   17A
....................       delay_ms(1500); 
05AD:  MOVLW  06
05AE:  MOVWF  2E
05AF:  CLRF   27
05B0:  BTFSC  0B.7
05B1:  BSF    27.7
05B2:  BCF    0B.7
05B3:  MOVLW  FA
05B4:  MOVWF  48
05B5:  CALL   039
05B6:  BTFSC  27.7
05B7:  BSF    0B.7
05B8:  DECFSZ 2E,F
05B9:  GOTO   5AF
....................       printf(lcd_putc, "\fDijital = %lu", bilgi); 
05BA:  MOVLW  90
05BB:  BSF    03.6
05BC:  MOVWF  0D
05BD:  MOVLW  00
05BE:  MOVWF  0F
05BF:  BCF    03.0
05C0:  MOVLW  0B
05C1:  BCF    03.6
05C2:  MOVWF  2E
05C3:  CALL   257
05C4:  MOVLW  10
05C5:  MOVWF  04
05C6:  MOVF   29,W
05C7:  MOVWF  2F
05C8:  MOVF   28,W
05C9:  MOVWF  2E
05CA:  CALL   2AB
....................        
....................       printf(lcd_putc, "\nVoltaj = %fV", voltaj); 
05CB:  MOVLW  98
05CC:  BSF    03.6
05CD:  MOVWF  0D
05CE:  MOVLW  00
05CF:  MOVWF  0F
05D0:  BCF    03.0
05D1:  MOVLW  0A
05D2:  BCF    03.6
05D3:  MOVWF  2E
05D4:  CALL   257
05D5:  MOVLW  89
05D6:  MOVWF  04
05D7:  MOVF   2D,W
05D8:  MOVWF  31
05D9:  MOVF   2C,W
05DA:  MOVWF  30
05DB:  MOVF   2B,W
05DC:  MOVWF  2F
05DD:  MOVF   2A,W
05DE:  MOVWF  2E
05DF:  MOVLW  02
05E0:  MOVWF  32
05E1:  CALL   35D
05E2:  MOVLW  56
05E3:  MOVWF  3B
05E4:  CALL   148
....................        
....................       delay_ms(2500); 
05E5:  MOVLW  0A
05E6:  MOVWF  2E
05E7:  CLRF   27
05E8:  BTFSC  0B.7
05E9:  BSF    27.7
05EA:  BCF    0B.7
05EB:  MOVLW  FA
05EC:  MOVWF  48
05ED:  CALL   039
05EE:  BTFSC  27.7
05EF:  BSF    0B.7
05F0:  DECFSZ 2E,F
05F1:  GOTO   5E7
05F2:  GOTO   47E
....................    } 
....................     
.................... } 
....................  
05F3:  SLEEP
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
