CCS PCM C Compiler, Version 5.007, 61971               19-Jul-19 15:50

               Filename:   Y:\ccs c\ccs c projects\App44_spi_hw_25aa128_eeprom\spi_hw_25aa128_eeprom.lst

               ROM used:   2443 words (30%)
                           Largest free fragment is 2048
               RAM used:   32 (9%) at main() level
                           46 (12%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
*
0812:  BCF    03.5
0813:  CLRF   28
0814:  CLRF   29
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... char * strerror(unsigned int8 errnum) 
.................... { 
.................... static char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(char *s) 
.................... { 
....................    char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strupr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
....................  
.................... div_t div(signed int numer, signed int denom) 
.................... { 
....................    div_t val; 
....................    val.quot = numer / denom; 
....................    val.rem = numer - (denom * val.quot); 
....................    return (val); 
.................... } 
....................  
.................... ldiv_t ldiv(signed long numer, signed long denom) 
.................... { 
....................    ldiv_t val; 
....................  
....................    val.quot = numer / denom; 
....................    val.rem = numer - (denom * val.quot); 
....................    return (val); 
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float32 atoe(char * s) 
.................... { 
....................    float32 pow10 = 1.0; 
....................    float32 result = 0.0; 
....................    unsigned int8 sign = 0; 
....................    unsigned int8 expsign = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................    unsigned int8 i; 
....................    float32 exp = 1.0; 
....................    unsigned int8 expcnt = 0; 
....................  
....................    c = s[ptr++]; 
....................  
....................    if ((c>='0' && c<='9') || c=='+' || c=='-' || c=='.' || c=='E' || c=='e') { 
....................       if(c == '-') { 
....................          sign = 1; 
....................          c = s[ptr++]; 
....................       } 
....................       if(c == '+') 
....................          c = s[ptr++]; 
....................  
....................       while((c >= '0' && c <= '9')) { 
....................          result = 10*result + c - '0'; 
....................          c = s[ptr++]; 
....................       } 
....................  
....................       if (c == '.') { 
....................          c = s[ptr++]; 
....................          while((c >= '0' && c <= '9')) { 
....................              pow10 = pow10*10; 
....................              result += (c - '0')/pow10; 
....................              c = s[ptr++]; 
....................          } 
....................       } 
....................  
....................       // Handling the exponent 
....................       if (c=='e' || c=='E') { 
....................          c = s[ptr++]; 
....................  
....................          if(c == '-') { 
....................             expsign = 1; 
....................             c = s[ptr++]; 
....................          } 
....................          if(c == '+') 
....................             c = s[ptr++]; 
....................  
....................          while((c >= '0' && c <= '9')) { 
....................             expcnt = 10*expcnt + c - '0'; 
....................             c = s[ptr++]; 
....................          } 
....................  
....................          for(i=0;i<expcnt;i++) 
....................             exp*=10; 
....................  
....................          if(expsign==1) 
....................             result/=exp; 
....................          else 
....................             result*=exp; 
....................       } 
....................    } 
....................  
....................    if (sign == 1) 
....................       result = -1*result; 
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... #if !defined(__PCD__) 
.................... float atoe(char * s) 
.................... { 
....................    float pow10 = 1.0; 
....................    float result = 0.0; 
....................    unsigned int8 sign = 0; 
....................    unsigned int8 expsign = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................    unsigned int8 i; 
....................    float exp = 1.0; 
....................    unsigned int8 expcnt = 0; 
....................  
....................    c = s[ptr++]; 
....................  
....................    if ((c>='0' && c<='9') || c=='+' || c=='-' || c=='.' || c=='E' || c=='e') { 
....................       if(c == '-') { 
....................          sign = 1; 
....................          c = s[ptr++]; 
....................       } 
....................       if(c == '+') 
....................          c = s[ptr++]; 
....................  
....................       while((c >= '0' && c <= '9')) { 
....................          result = 10*result + c - '0'; 
....................          c = s[ptr++]; 
....................       } 
....................  
....................       if (c == '.') { 
....................          c = s[ptr++]; 
....................          while((c >= '0' && c <= '9')) { 
....................              pow10 = pow10*10; 
....................              result += (c - '0')/pow10; 
....................              c = s[ptr++]; 
....................          } 
....................       } 
....................  
....................       // Handling the exponent 
....................       if (c=='e' || c=='E') { 
....................          c = s[ptr++]; 
....................  
....................          if(c == '-') { 
....................             expsign = 1; 
....................             c = s[ptr++]; 
....................          } 
....................          if(c == '+') 
....................             c = s[ptr++]; 
....................  
....................          while((c >= '0' && c <= '9')) { 
....................             expcnt = 10*expcnt + c - '0'; 
....................             c = s[ptr++]; 
....................          } 
....................  
....................          for(i=0;i<expcnt;i++) 
....................             exp*=10; 
....................  
....................          if(expsign==1) 
....................             result/=exp; 
....................          else 
....................             result*=exp; 
....................       } 
....................    } 
....................  
....................    if (sign == 1) 
....................       result = -1*result; 
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... signed int atoi(char *s) 
.................... { 
....................    signed int result; 
....................    unsigned int sign, base, index; 
....................    char c; 
....................  
....................    index = 0; 
....................    sign = 0; 
....................    base = 10; 
....................    result = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................    // Omit all preceeding alpha characters 
....................    c = s[index++]; 
....................  
....................    // increase index if either positive or negative sign is detected 
....................    if (c == '-') 
....................    { 
....................       sign = 1;         // Set the sign to negative 
....................       c = s[index++]; 
....................    } 
....................    else if (c == '+') 
....................    { 
....................       c = s[index++]; 
....................    } 
....................  
....................    if (c >= '0' && c <= '9') 
....................    { 
....................  
....................       // Check for hexa number 
....................       if (c == '0' && (s[index] == 'x' || s[index] == 'X')) 
....................       { 
....................          base = 16; 
....................          index++; 
....................          c = s[index++]; 
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
....................       { 
....................          while (c >= '0' && c <= '9') 
....................          { 
....................             result = 10*result + (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ( (c >= '0' && c <= '9') || (c >= 'A' && c<='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++]; 
....................             c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (sign == 1 && base == 10) 
....................        result = -result; 
....................  
....................    return(result); 
.................... } 
....................  
.................... signed long atol(char *s) 
.................... { 
....................    signed long result; 
....................    unsigned int sign, base, index; 
....................    char c; 
....................  
....................    index = 0; 
*
02B3:  CLRF   40
....................    sign = 0; 
02B4:  CLRF   3E
....................    base = 10; 
02B5:  MOVLW  0A
02B6:  MOVWF  3F
....................    result = 0; 
02B7:  CLRF   3D
02B8:  CLRF   3C
....................  
....................    if (!s) 
02B9:  MOVF   3A,W
02BA:  IORWF  3B,W
02BB:  BTFSS  03.2
02BC:  GOTO   2C1
....................       return 0; 
02BD:  MOVLW  00
02BE:  MOVWF  78
02BF:  MOVWF  79
02C0:  GOTO   3E6
....................    c = s[index++]; 
02C1:  MOVF   40,W
02C2:  INCF   40,F
02C3:  ADDWF  3A,W
02C4:  MOVWF  04
02C5:  BCF    03.7
02C6:  BTFSC  3B.0
02C7:  BSF    03.7
02C8:  MOVF   00,W
02C9:  MOVWF  41
....................  
....................    // increase index if either positive or negative sign is detected 
....................    if (c == '-') 
02CA:  MOVF   41,W
02CB:  SUBLW  2D
02CC:  BTFSS  03.2
02CD:  GOTO   2DA
....................    { 
....................       sign = 1;         // Set the sign to negative 
02CE:  MOVLW  01
02CF:  MOVWF  3E
....................       c = s[index++]; 
02D0:  MOVF   40,W
02D1:  INCF   40,F
02D2:  ADDWF  3A,W
02D3:  MOVWF  04
02D4:  BCF    03.7
02D5:  BTFSC  3B.0
02D6:  BSF    03.7
02D7:  MOVF   00,W
02D8:  MOVWF  41
....................    } 
02D9:  GOTO   2E7
....................    else if (c == '+') 
02DA:  MOVF   41,W
02DB:  SUBLW  2B
02DC:  BTFSS  03.2
02DD:  GOTO   2E7
....................    { 
....................       c = s[index++]; 
02DE:  MOVF   40,W
02DF:  INCF   40,F
02E0:  ADDWF  3A,W
02E1:  MOVWF  04
02E2:  BCF    03.7
02E3:  BTFSC  3B.0
02E4:  BSF    03.7
02E5:  MOVF   00,W
02E6:  MOVWF  41
....................    } 
....................  
....................    if (c >= '0' && c <= '9') 
02E7:  MOVF   41,W
02E8:  SUBLW  2F
02E9:  BTFSC  03.0
02EA:  GOTO   3D7
02EB:  MOVF   41,W
02EC:  SUBLW  39
02ED:  BTFSS  03.0
02EE:  GOTO   3D7
....................    { 
....................       if (c == '0' && (s[index] == 'x' || s[index] == 'X')) 
02EF:  MOVF   41,W
02F0:  SUBLW  30
02F1:  BTFSS  03.2
02F2:  GOTO   313
02F3:  MOVF   40,W
02F4:  ADDWF  3A,W
02F5:  MOVWF  04
02F6:  BCF    03.7
02F7:  BTFSC  3B.0
02F8:  BSF    03.7
02F9:  MOVF   00,W
02FA:  SUBLW  78
02FB:  BTFSC  03.2
02FC:  GOTO   307
02FD:  MOVF   40,W
02FE:  ADDWF  3A,W
02FF:  MOVWF  04
0300:  BCF    03.7
0301:  BTFSC  3B.0
0302:  BSF    03.7
0303:  MOVF   00,W
0304:  SUBLW  58
0305:  BTFSS  03.2
0306:  GOTO   313
....................       { 
....................          base = 16; 
0307:  MOVLW  10
0308:  MOVWF  3F
....................          index++; 
0309:  INCF   40,F
....................          c = s[index++]; 
030A:  MOVF   40,W
030B:  INCF   40,F
030C:  ADDWF  3A,W
030D:  MOVWF  04
030E:  BCF    03.7
030F:  BTFSC  3B.0
0310:  BSF    03.7
0311:  MOVF   00,W
0312:  MOVWF  41
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
0313:  MOVF   3F,W
0314:  SUBLW  0A
0315:  BTFSS  03.2
0316:  GOTO   366
....................       { 
....................          while (c >= '0' && c <= '9') 
0317:  MOVF   41,W
0318:  SUBLW  2F
0319:  BTFSC  03.0
031A:  GOTO   365
031B:  MOVF   41,W
031C:  SUBLW  39
031D:  BTFSS  03.0
031E:  GOTO   365
....................          { 
....................             result = 10*result + (c - '0'); 
031F:  CLRF   43
0320:  MOVLW  0A
0321:  MOVWF  42
0322:  MOVF   3D,W
0323:  MOVWF  45
0324:  MOVF   3C,W
0325:  MOVWF  44
*
0353:  MOVLW  30
0354:  SUBWF  41,W
0355:  ADDWF  78,W
0356:  MOVWF  3C
0357:  MOVF   79,W
0358:  MOVWF  3D
0359:  BTFSC  03.0
035A:  INCF   3D,F
....................             c = s[index++]; 
035B:  MOVF   40,W
035C:  INCF   40,F
035D:  ADDWF  3A,W
035E:  MOVWF  04
035F:  BCF    03.7
0360:  BTFSC  3B.0
0361:  BSF    03.7
0362:  MOVF   00,W
0363:  MOVWF  41
0364:  GOTO   317
....................          } 
....................       } 
0365:  GOTO   3D7
....................       else if (base == 16)    // The number is a hexa number 
0366:  MOVF   3F,W
0367:  SUBLW  10
0368:  BTFSS  03.2
0369:  GOTO   3D7
....................       { 
....................          c = toupper(c); 
036A:  MOVF   41,W
036B:  SUBLW  60
036C:  BTFSC  03.0
036D:  GOTO   375
036E:  MOVF   41,W
036F:  SUBLW  7A
0370:  BTFSS  03.0
0371:  GOTO   375
0372:  MOVF   41,W
0373:  ANDLW  DF
0374:  GOTO   376
0375:  MOVF   41,W
0376:  MOVWF  41
....................          while ( (c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
0377:  MOVF   41,W
0378:  SUBLW  2F
0379:  BTFSC  03.0
037A:  GOTO   37F
037B:  MOVF   41,W
037C:  SUBLW  39
037D:  BTFSC  03.0
037E:  GOTO   387
037F:  MOVF   41,W
0380:  SUBLW  40
0381:  BTFSC  03.0
0382:  GOTO   3D7
0383:  MOVF   41,W
0384:  SUBLW  46
0385:  BTFSS  03.0
0386:  GOTO   3D7
....................          { 
....................             if (c >= '0' && c <= '9') 
0387:  MOVF   41,W
0388:  SUBLW  2F
0389:  BTFSC  03.0
038A:  GOTO   3A8
038B:  MOVF   41,W
038C:  SUBLW  39
038D:  BTFSS  03.0
038E:  GOTO   3A8
....................                result = (result << 4) + (c - '0'); 
038F:  RLF    3C,W
0390:  MOVWF  42
0391:  RLF    3D,W
0392:  MOVWF  43
0393:  RLF    42,F
0394:  RLF    43,F
0395:  RLF    42,F
0396:  RLF    43,F
0397:  RLF    42,F
0398:  RLF    43,F
0399:  MOVLW  F0
039A:  ANDWF  42,F
039B:  MOVLW  30
039C:  SUBWF  41,W
039D:  ADDWF  42,W
039E:  MOVWF  78
039F:  MOVF   43,W
03A0:  MOVWF  7A
03A1:  BTFSC  03.0
03A2:  INCF   7A,F
03A3:  MOVF   78,W
03A4:  MOVWF  3C
03A5:  MOVF   7A,W
03A6:  MOVWF  3D
03A7:  GOTO   3C1
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
03A8:  RLF    3C,W
03A9:  MOVWF  42
03AA:  RLF    3D,W
03AB:  MOVWF  43
03AC:  RLF    42,F
03AD:  RLF    43,F
03AE:  RLF    42,F
03AF:  RLF    43,F
03B0:  RLF    42,F
03B1:  RLF    43,F
03B2:  MOVLW  F0
03B3:  ANDWF  42,F
03B4:  MOVLW  41
03B5:  SUBWF  41,W
03B6:  ADDLW  0A
03B7:  ADDWF  42,W
03B8:  MOVWF  78
03B9:  MOVF   43,W
03BA:  MOVWF  7A
03BB:  BTFSC  03.0
03BC:  INCF   7A,F
03BD:  MOVF   78,W
03BE:  MOVWF  3C
03BF:  MOVF   7A,W
03C0:  MOVWF  3D
....................  
....................             c = s[index++];c = toupper(c); 
03C1:  MOVF   40,W
03C2:  INCF   40,F
03C3:  ADDWF  3A,W
03C4:  MOVWF  04
03C5:  BCF    03.7
03C6:  BTFSC  3B.0
03C7:  BSF    03.7
03C8:  MOVF   00,W
03C9:  MOVWF  41
03CA:  SUBLW  60
03CB:  BTFSC  03.0
03CC:  GOTO   3D4
03CD:  MOVF   41,W
03CE:  SUBLW  7A
03CF:  BTFSS  03.0
03D0:  GOTO   3D4
03D1:  MOVF   41,W
03D2:  ANDLW  DF
03D3:  GOTO   3D5
03D4:  MOVF   41,W
03D5:  MOVWF  41
03D6:  GOTO   377
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
03D7:  MOVF   3F,W
03D8:  SUBLW  0A
03D9:  BTFSS  03.2
03DA:  GOTO   3E2
03DB:  DECFSZ 3E,W
03DC:  GOTO   3E2
....................       result = -result; 
03DD:  COMF   3C,F
03DE:  COMF   3D,F
03DF:  INCF   3C,F
03E0:  BTFSC  03.2
03E1:  INCF   3D,F
....................  
....................    return(result); 
03E2:  MOVF   3C,W
03E3:  MOVWF  78
03E4:  MOVF   3D,W
03E5:  MOVWF  79
03E6:  RETURN
.................... } 
....................  
.................... /* A fast routine to multiply by 10 
....................  */ 
.................... signed int32 mult_with10(int32 num) 
.................... { 
....................    return ( (num << 1) + (num << 3) ); 
.................... } 
....................  
.................... #if sizeof(long)==2 
.................... signed int32 atoi32(char *s) 
.................... { 
....................    signed int32 result; 
....................    int8 sign, base, index; 
....................    char c; 
....................  
....................    index = 0; 
....................    sign = 0; 
....................    base = 10; 
....................    result = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................    c = s[index++]; 
....................  
....................    // increase index if either positive or negative sign is detected 
....................    if (c == '-') 
....................    { 
....................       sign = 1;         // Set the sign to negative 
....................       c = s[index++]; 
....................    } 
....................    else if (c == '+') 
....................    { 
....................       c = s[index++]; 
....................    } 
....................  
....................    if (c >= '0' && c <= '9') 
....................    { 
....................       if (c == '0' && (s[index] == 'x' || s[index] == 'X')) 
....................       { 
....................          base = 16; 
....................          index++; 
....................          c = s[index++]; 
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
....................       { 
....................          while (c >= '0' && c <= '9') { 
....................             result = (result << 1) + (result << 3);  // result *= 10; 
....................             result += (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ((c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
....................  
.................... signed int48 atoi48(char *s) 
.................... { 
....................    signed int48 result; 
....................    int8 sign, base, index; 
....................    char c; 
....................  
....................    index = 0; 
....................    sign = 0; 
....................    base = 10; 
....................    result = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................    c = s[index++]; 
....................  
....................    // increase index if either positive or negative sign is detected 
....................    if (c == '-') 
....................    { 
....................       sign = 1;         // Set the sign to negative 
....................       c = s[index++]; 
....................    } 
....................    else if (c == '+') 
....................    { 
....................       c = s[index++]; 
....................    } 
....................  
....................    if (c >= '0' && c <= '9') 
....................    { 
....................       if (c == '0' && (s[index] == 'x' || s[index] == 'X')) 
....................       { 
....................          base = 16; 
....................          index++; 
....................          c = s[index++]; 
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
....................       { 
....................          while (c >= '0' && c <= '9') { 
....................             result = (result << 1) + (result << 3);  // result *= 10; 
....................             result += (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ((c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
....................  
.................... signed int64 atoi64(char *s) 
.................... { 
....................    signed int64 result; 
....................    int8 sign, base, index; 
....................    char c; 
....................  
....................    index = 0; 
....................    sign = 0; 
....................    base = 10; 
....................    result = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................    c = s[index++]; 
....................  
....................    // increase index if either positive or negative sign is detected 
....................    if (c == '-') 
....................    { 
....................       sign = 1;         // Set the sign to negative 
....................       c = s[index++]; 
....................    } 
....................    else if (c == '+') 
....................    { 
....................       c = s[index++]; 
....................    } 
....................  
....................    if (c >= '0' && c <= '9') 
....................    { 
....................       if (c == '0' && (s[index] == 'x' || s[index] == 'X')) 
....................       { 
....................          base = 16; 
....................          index++; 
....................          c = s[index++]; 
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
....................       { 
....................          while (c >= '0' && c <= '9') { 
....................             result = (result << 1) + (result << 3);  // result *= 10; 
....................             result += (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ((c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... char * itoa(signed int32 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int32 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #if defined(__PCD__) 
....................  
.................... char * itoa(signed int48 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int48 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... char * itoa(signed int64 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int64 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................       
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1;         
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................              
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #endif 
....................  
.................... float strtof(char *s, char *endptr) 
.................... { 
....................    float pow10 = 1.0; 
....................    float result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
