CCS PCM C Compiler, Version 5.007, 61971               19-Jun-19 18:03

               Filename:   Y:\ccs c\ccs c projects\App32_GLCD\GLCD.lst

               ROM used:   2363 words (29%)
                           Largest free fragment is 2048
               RAM used:   28 (8%) at main() level
                           64 (17%) worst case
               Stack used: 0 locations
               Stack size: 8
07C0:  BTFSS  03.0
07C1:  GOTO   7CB
....................          { 
....................             glcd_pixel(xmin, i, color); 
07C2:  MOVF   3D,W
07C3:  MOVWF  52
07C4:  MOVF   3C,W
07C5:  MOVWF  53
07C6:  MOVF   3B,W
07C7:  MOVWF  54
07C8:  CALL   2FE
07C9:  INCF   3C,F
07CA:  GOTO   7BE
....................          } 
07CB:  INCF   3D,F
07CC:  GOTO   7B8
....................       } 
....................    } 
07CD:  GOTO   7FA
....................    else 
....................    { 
....................       glcd_line(x1, y1, x2, y1, color);      // Draw the 4 sides 
07CE:  MOVF   36,W
07CF:  MOVWF  42
07D0:  MOVF   37,W
07D1:  MOVWF  43
07D2:  MOVF   38,W
07D3:  MOVWF  44
07D4:  MOVF   37,W
07D5:  MOVWF  45
07D6:  MOVF   3B,W
07D7:  MOVWF  46
07D8:  CALL   45E
....................       glcd_line(x1, y2, x2, y2, color); 
07D9:  MOVF   36,W
07DA:  MOVWF  42
07DB:  MOVF   39,W
07DC:  MOVWF  43
07DD:  MOVF   38,W
07DE:  MOVWF  44
07DF:  MOVF   39,W
07E0:  MOVWF  45
07E1:  MOVF   3B,W
07E2:  MOVWF  46
07E3:  CALL   45E
....................       glcd_line(x1, y1, x1, y2, color); 
07E4:  MOVF   36,W
07E5:  MOVWF  42
07E6:  MOVF   37,W
07E7:  MOVWF  43
07E8:  MOVF   36,W
07E9:  MOVWF  44
07EA:  MOVF   39,W
07EB:  MOVWF  45
07EC:  MOVF   3B,W
07ED:  MOVWF  46
07EE:  CALL   45E
....................       glcd_line(x2, y1, x2, y2, color); 
07EF:  MOVF   38,W
07F0:  MOVWF  42
07F1:  MOVF   37,W
07F2:  MOVWF  43
07F3:  MOVF   38,W
07F4:  MOVWF  44
07F5:  MOVF   39,W
07F6:  MOVWF  45
07F7:  MOVF   3B,W
07F8:  MOVWF  46
07F9:  CALL   45E
....................    } 
07FA:  BSF    0A.3
07FB:  BCF    0A.4
07FC:  GOTO   129 (RETURN)
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a bar (wide line) on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                width  - The number of pixels wide 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_bar(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, unsigned int8 width, int1 color) 
.................... #else 
.................... void glcd_bar(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, unsigned int8 width, int1 color) 
.................... #endif 
*
0542:  MOVLW  01
0543:  MOVWF  41
0544:  MOVWF  42
0545:  CLRF   4C
.................... { 
....................    unsigned int8         half_width; 
....................    signed int16 dy, dx; 
....................    signed int8  addx=1, addy=1, j; 
....................    signed int16 P, diff, c1, c2; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
0546:  MOVF   36,W
0547:  SUBWF  38,W
0548:  MOVWF  51
0549:  MOVF   51,W
054A:  BTFSS  51.7
054B:  GOTO   54E
054C:  MOVF   51,W
054D:  SUBLW  00
054E:  CLRF   7A
054F:  MOVWF  77
0550:  BTFSC  77.7
0551:  DECF   7A,F
0552:  MOVWF  3F
0553:  MOVF   7A,W
0554:  MOVWF  40
....................    dy = abs((signed int8)(y2 - y1)); 
0555:  MOVF   37,W
0556:  SUBWF  39,W
0557:  MOVWF  51
0558:  MOVF   51,W
0559:  BTFSS  51.7
055A:  GOTO   55D
055B:  MOVF   51,W
055C:  SUBLW  00
055D:  CLRF   7A
055E:  MOVWF  77
055F:  BTFSC  77.7
0560:  DECF   7A,F
0561:  MOVWF  3D
0562:  MOVF   7A,W
0563:  MOVWF  3E
....................    #endif 
....................  
....................    half_width = width/2; 
0564:  BCF    03.0
0565:  RRF    3A,W
0566:  MOVWF  3C
....................    c1 = -(dx*x1 + dy*y1); 
0567:  MOVF   40,W
0568:  MOVWF  54
0569:  MOVF   3F,W
056A:  MOVWF  53
056B:  CLRF   56
056C:  MOVF   36,W
056D:  MOVWF  55
056E:  CALL   514
056F:  MOVF   79,W
0570:  MOVWF  52
0571:  MOVF   78,W
0572:  MOVWF  51
0573:  MOVF   3E,W
0574:  MOVWF  54
0575:  MOVF   3D,W
0576:  MOVWF  53
0577:  CLRF   56
0578:  MOVF   37,W
0579:  MOVWF  55
057A:  CALL   514
057B:  MOVF   79,W
057C:  MOVWF  7A
057D:  MOVF   78,W
057E:  ADDWF  51,W
057F:  MOVWF  78
0580:  MOVF   52,W
0581:  BTFSC  03.0
0582:  INCFSZ 52,W
0583:  ADDWF  7A,F
0584:  MOVF   78,W
0585:  SUBLW  00
0586:  MOVWF  48
0587:  CLRF   49
0588:  MOVF   7A,W
0589:  BTFSS  03.0
058A:  INCFSZ 7A,W
058B:  SUBWF  49,F
....................    c2 = -(dx*x2 + dy*y2); 
058C:  MOVF   40,W
058D:  MOVWF  54
058E:  MOVF   3F,W
058F:  MOVWF  53
0590:  CLRF   56
0591:  MOVF   38,W
0592:  MOVWF  55
0593:  CALL   514
0594:  MOVF   79,W
0595:  MOVWF  52
0596:  MOVF   78,W
0597:  MOVWF  51
0598:  MOVF   3E,W
0599:  MOVWF  54
059A:  MOVF   3D,W
059B:  MOVWF  53
059C:  CLRF   56
059D:  MOVF   39,W
059E:  MOVWF  55
059F:  CALL   514
05A0:  MOVF   79,W
05A1:  MOVWF  7A
05A2:  MOVF   78,W
05A3:  ADDWF  51,W
05A4:  MOVWF  78
05A5:  MOVF   52,W
05A6:  BTFSC  03.0
05A7:  INCFSZ 52,W
05A8:  ADDWF  7A,F
05A9:  MOVF   78,W
05AA:  SUBLW  00
05AB:  MOVWF  4A
05AC:  CLRF   4B
05AD:  MOVF   7A,W
05AE:  BTFSS  03.0
05AF:  INCFSZ 7A,W
05B0:  SUBWF  4B,F
....................  
....................    if(x1 > x2) 
05B1:  MOVF   36,W
05B2:  SUBWF  38,W
05B3:  BTFSC  03.0
05B4:  GOTO   5C3
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
05B5:  MOVF   49,W
05B6:  MOVWF  4E
05B7:  MOVF   48,W
05B8:  MOVWF  4D
....................       c1 = c2; 
05B9:  MOVF   4B,W
05BA:  MOVWF  49
05BB:  MOVF   4A,W
05BC:  MOVWF  48
....................       c2 = temp; 
05BD:  MOVF   4E,W
05BE:  MOVWF  4B
05BF:  MOVF   4D,W
05C0:  MOVWF  4A
....................       addx = -1; 
05C1:  MOVLW  FF
05C2:  MOVWF  41
....................    } 
....................    if(y1 > y2) 
05C3:  MOVF   37,W
05C4:  SUBWF  39,W
05C5:  BTFSC  03.0
05C6:  GOTO   5D5
....................    { 
....................       signed int16 temp; 
....................       temp = c1; 
05C7:  MOVF   49,W
05C8:  MOVWF  50
05C9:  MOVF   48,W
05CA:  MOVWF  4F
....................       c1 = c2; 
05CB:  MOVF   4B,W
05CC:  MOVWF  49
05CD:  MOVF   4A,W
05CE:  MOVWF  48
....................       c2 = temp; 
05CF:  MOVF   50,W
05D0:  MOVWF  4B
05D1:  MOVF   4F,W
05D2:  MOVWF  4A
....................       addy = -1; 
05D3:  MOVLW  FF
05D4:  MOVWF  42
....................    } 
....................  
....................    if(dx >= dy) 
05D5:  BTFSS  3E.7
05D6:  GOTO   5DA
05D7:  BTFSS  40.7
05D8:  GOTO   5E6
05D9:  GOTO   5DC
05DA:  BTFSC  40.7
05DB:  GOTO   644
05DC:  MOVF   3E,W
05DD:  SUBWF  40,W
05DE:  BTFSS  03.0
05DF:  GOTO   644
05E0:  BTFSS  03.2
05E1:  GOTO   5E6
05E2:  MOVF   3D,W
05E3:  SUBWF  3F,W
05E4:  BTFSS  03.0
05E5:  GOTO   644
....................    { 
....................       P = 2*dy - dx; 
05E6:  CLRF   54
05E7:  MOVLW  02
05E8:  MOVWF  53
05E9:  MOVF   3E,W
05EA:  MOVWF  56
05EB:  MOVF   3D,W
05EC:  MOVWF  55
05ED:  CALL   514
05EE:  MOVF   3F,W
05EF:  SUBWF  78,W
05F0:  MOVWF  44
05F1:  MOVF   79,W
05F2:  MOVWF  45
05F3:  MOVF   40,W
05F4:  BTFSS  03.0
05F5:  INCFSZ 40,W
05F6:  SUBWF  45,F
....................       diff = P - dx; 
05F7:  MOVF   3F,W
05F8:  SUBWF  44,W
05F9:  MOVWF  46
05FA:  MOVF   45,W
05FB:  MOVWF  47
05FC:  MOVF   40,W
05FD:  BTFSS  03.0
05FE:  INCFSZ 40,W
05FF:  SUBWF  47,F
....................  
....................       for(i=0; i<=dx; ++i) 
0600:  CLRF   4C
0601:  BTFSC  40.7
0602:  GOTO   643
0603:  MOVF   40,F
0604:  BTFSS  03.2
0605:  GOTO   60A
0606:  MOVF   4C,W
0607:  SUBWF  3F,W
0608:  BTFSS  03.0
0609:  GOTO   643
....................       { 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
060A:  MOVF   3C,W
060B:  SUBLW  00
060C:  MOVWF  43
060D:  MOVF   3A,W
060E:  ANDLW  01
060F:  ADDWF  3C,W
0610:  BTFSC  43.7
0611:  GOTO   615
0612:  SUBWF  43,W
0613:  BTFSC  03.0
0614:  GOTO   621
....................          { 
....................                glcd_pixel(x1, y1+j, color); 
0615:  MOVF   43,W
0616:  ADDWF  37,W
0617:  MOVWF  51
0618:  MOVF   36,W
0619:  MOVWF  52
061A:  MOVF   51,W
061B:  MOVWF  53
061C:  MOVF   3B,W
061D:  MOVWF  54
061E:  CALL   2FE
061F:  INCF   43,F
0620:  GOTO   60D
....................          } 
....................          if(P < 0) 
0621:  BTFSS  45.7
0622:  GOTO   635
....................          { 
....................             P  += 2*dy; 
0623:  CLRF   54
0624:  MOVLW  02
0625:  MOVWF  53
0626:  MOVF   3E,W
0627:  MOVWF  56
0628:  MOVF   3D,W
0629:  MOVWF  55
062A:  CALL   514
062B:  MOVF   78,W
062C:  ADDWF  44,F
062D:  MOVF   79,W
062E:  BTFSC  03.0
062F:  INCFSZ 79,W
0630:  ADDWF  45,F
....................             x1 += addx; 
0631:  MOVF   41,W
0632:  ADDWF  36,W
0633:  MOVWF  36
....................          } 
0634:  GOTO   641
....................          else 
....................          { 
....................             P  += diff; 
0635:  MOVF   46,W
0636:  ADDWF  44,F
0637:  MOVF   47,W
0638:  BTFSC  03.0
0639:  INCFSZ 47,W
063A:  ADDWF  45,F
....................             x1 += addx; 
063B:  MOVF   41,W
063C:  ADDWF  36,W
063D:  MOVWF  36
....................             y1 += addy; 
063E:  MOVF   42,W
063F:  ADDWF  37,W
0640:  MOVWF  37
....................          } 
0641:  INCF   4C,F
0642:  GOTO   601
....................       } 
....................    } 
0643:  GOTO   6A0
....................    else 
....................    { 
....................       P = 2*dx - dy; 
0644:  CLRF   54
0645:  MOVLW  02
0646:  MOVWF  53
0647:  MOVF   40,W
0648:  MOVWF  56
0649:  MOVF   3F,W
064A:  MOVWF  55
064B:  CALL   514
064C:  MOVF   3D,W
064D:  SUBWF  78,W
064E:  MOVWF  44
064F:  MOVF   79,W
0650:  MOVWF  45
0651:  MOVF   3E,W
0652:  BTFSS  03.0
0653:  INCFSZ 3E,W
0654:  SUBWF  45,F
....................       diff = P - dy; 
0655:  MOVF   3D,W
0656:  SUBWF  44,W
0657:  MOVWF  46
0658:  MOVF   45,W
0659:  MOVWF  47
065A:  MOVF   3E,W
065B:  BTFSS  03.0
065C:  INCFSZ 3E,W
065D:  SUBWF  47,F
....................  
....................       for(i=0; i<=dy; ++i) 
065E:  CLRF   4C
065F:  BTFSC  3E.7
0660:  GOTO   6A0
0661:  MOVF   3E,F
0662:  BTFSS  03.2
0663:  GOTO   668
0664:  MOVF   4C,W
0665:  SUBWF  3D,W
0666:  BTFSS  03.0
0667:  GOTO   6A0
....................       { 
....................          if(P < 0) 
0668:  BTFSS  45.7
0669:  GOTO   67C
....................          { 
....................             P  += 2*dx; 
066A:  CLRF   54
066B:  MOVLW  02
066C:  MOVWF  53
066D:  MOVF   40,W
066E:  MOVWF  56
066F:  MOVF   3F,W
0670:  MOVWF  55
0671:  CALL   514
0672:  MOVF   78,W
0673:  ADDWF  44,F
0674:  MOVF   79,W
0675:  BTFSC  03.0
0676:  INCFSZ 79,W
0677:  ADDWF  45,F
....................             y1 += addy; 
0678:  MOVF   42,W
0679:  ADDWF  37,W
067A:  MOVWF  37
....................          } 
067B:  GOTO   688
....................          else 
....................          { 
....................             P  += diff; 
067C:  MOVF   46,W
067D:  ADDWF  44,F
067E:  MOVF   47,W
067F:  BTFSC  03.0
0680:  INCFSZ 47,W
0681:  ADDWF  45,F
....................             x1 += addx; 
0682:  MOVF   41,W
0683:  ADDWF  36,W
0684:  MOVWF  36
....................             y1 += addy; 
0685:  MOVF   42,W
0686:  ADDWF  37,W
0687:  MOVWF  37
....................          } 
....................          for(j=-half_width; j<half_width+width%2; ++j) 
0688:  MOVF   3C,W
0689:  SUBLW  00
068A:  MOVWF  43
068B:  MOVF   3A,W
068C:  ANDLW  01
068D:  ADDWF  3C,W
068E:  BTFSC  43.7
068F:  GOTO   693
0690:  SUBWF  43,W
0691:  BTFSC  03.0
0692:  GOTO   69E
....................          { 
....................                glcd_pixel(x1+j, y1, color); 
0693:  MOVF   43,W
0694:  ADDWF  36,W
0695:  MOVWF  51
0696:  MOVWF  52
0697:  MOVF   37,W
0698:  MOVWF  53
0699:  MOVF   3B,W
069A:  MOVWF  54
069B:  CALL   2FE
069C:  INCF   43,F
069D:  GOTO   68B
....................          } 
069E:  INCF   4C,F
069F:  GOTO   65F
....................       } 
....................    } 
06A0:  BSF    0A.3
06A1:  BCF    0A.4
06A2:  GOTO   0D8 (RETURN)
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a circle on a graphic LCD 
.................... // Inputs:        (x,y) - the center of the circle 
.................... //                radius - the radius of the circle 
.................... //                fill - YES or NO 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_circle(unsigned int16 x, unsigned int16 y, unsigned int16 radius, int1 fill, int1 color) 
.................... #else 
.................... void glcd_circle(unsigned int8 x, unsigned int8 y, unsigned int8 radius, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    #ifdef LARGE_LCD 
....................    signed int16 a, b, P; 
....................    #else 
....................    signed int8  a, b, P; 
....................    #endif 
....................  
....................    a = 0; 
06A3:  CLRF   3B
....................    b = radius; 
06A4:  MOVF   38,W
06A5:  MOVWF  3C
....................    P = 1 - radius; 
06A6:  MOVF   38,W
06A7:  SUBLW  01
06A8:  MOVWF  3D
....................  
....................    do 
....................    { 
....................       if(fill) 
06A9:  MOVF   39,F
06AA:  BTFSC  03.2
06AB:  GOTO   709
....................       { 
....................          glcd_line(x-a, y+b, x+a, y+b, color); 
06AC:  MOVF   3B,W
06AD:  SUBWF  36,W
06AE:  MOVWF  3E
06AF:  MOVF   3C,W
06B0:  ADDWF  37,W
06B1:  MOVWF  3F
06B2:  MOVF   3B,W
06B3:  ADDWF  36,W
06B4:  MOVWF  40
06B5:  MOVF   3C,W
06B6:  ADDWF  37,W
06B7:  MOVWF  41
06B8:  MOVF   3E,W
06B9:  MOVWF  42
06BA:  MOVF   3F,W
06BB:  MOVWF  43
06BC:  MOVF   40,W
06BD:  MOVWF  44
06BE:  MOVF   41,W
06BF:  MOVWF  45
06C0:  MOVF   3A,W
06C1:  MOVWF  46
06C2:  CALL   45E
....................          glcd_line(x-a, y-b, x+a, y-b, color); 
06C3:  MOVF   3B,W
06C4:  SUBWF  36,W
06C5:  MOVWF  3E
06C6:  MOVF   3C,W
06C7:  SUBWF  37,W
06C8:  MOVWF  3F
06C9:  MOVF   3B,W
06CA:  ADDWF  36,W
06CB:  MOVWF  40
06CC:  MOVF   3C,W
06CD:  SUBWF  37,W
06CE:  MOVWF  41
06CF:  MOVF   3E,W
06D0:  MOVWF  42
06D1:  MOVF   3F,W
06D2:  MOVWF  43
06D3:  MOVF   40,W
06D4:  MOVWF  44
06D5:  MOVF   41,W
06D6:  MOVWF  45
06D7:  MOVF   3A,W
06D8:  MOVWF  46
06D9:  CALL   45E
....................          glcd_line(x-b, y+a, x+b, y+a, color); 
06DA:  MOVF   3C,W
06DB:  SUBWF  36,W
06DC:  MOVWF  3E
06DD:  MOVF   3B,W
06DE:  ADDWF  37,W
06DF:  MOVWF  3F
06E0:  MOVF   3C,W
06E1:  ADDWF  36,W
06E2:  MOVWF  40
06E3:  MOVF   3B,W
06E4:  ADDWF  37,W
06E5:  MOVWF  41
06E6:  MOVF   3E,W
06E7:  MOVWF  42
06E8:  MOVF   3F,W
06E9:  MOVWF  43
06EA:  MOVF   40,W
06EB:  MOVWF  44
06EC:  MOVF   41,W
06ED:  MOVWF  45
06EE:  MOVF   3A,W
06EF:  MOVWF  46
06F0:  CALL   45E
....................          glcd_line(x-b, y-a, x+b, y-a, color); 
06F1:  MOVF   3C,W
06F2:  SUBWF  36,W
06F3:  MOVWF  3E
06F4:  MOVF   3B,W
06F5:  SUBWF  37,W
06F6:  MOVWF  3F
06F7:  MOVF   3C,W
06F8:  ADDWF  36,W
06F9:  MOVWF  40
06FA:  MOVF   3B,W
06FB:  SUBWF  37,W
06FC:  MOVWF  41
06FD:  MOVF   3E,W
06FE:  MOVWF  42
06FF:  MOVF   3F,W
0700:  MOVWF  43
0701:  MOVF   40,W
0702:  MOVWF  44
0703:  MOVF   41,W
0704:  MOVWF  45
0705:  MOVF   3A,W
0706:  MOVWF  46
0707:  CALL   45E
....................       } 
0708:  GOTO   771
....................       else 
....................       { 
....................          glcd_pixel(a+x, b+y, color); 
0709:  MOVF   36,W
070A:  ADDWF  3B,W
070B:  MOVWF  3E
070C:  MOVF   37,W
070D:  ADDWF  3C,W
070E:  MOVWF  3F
070F:  MOVF   3E,W
0710:  MOVWF  52
0711:  MOVF   3F,W
0712:  MOVWF  53
0713:  MOVF   3A,W
0714:  MOVWF  54
0715:  CALL   2FE
....................          glcd_pixel(b+x, a+y, color); 
0716:  MOVF   36,W
0717:  ADDWF  3C,W
0718:  MOVWF  3E
0719:  MOVF   37,W
071A:  ADDWF  3B,W
071B:  MOVWF  3F
071C:  MOVF   3E,W
071D:  MOVWF  52
071E:  MOVF   3F,W
071F:  MOVWF  53
0720:  MOVF   3A,W
0721:  MOVWF  54
0722:  CALL   2FE
....................          glcd_pixel(x-a, b+y, color); 
0723:  MOVF   3B,W
0724:  SUBWF  36,W
0725:  MOVWF  3E
0726:  MOVF   37,W
0727:  ADDWF  3C,W
0728:  MOVWF  3F
0729:  MOVF   3E,W
072A:  MOVWF  52
072B:  MOVF   3F,W
072C:  MOVWF  53
072D:  MOVF   3A,W
072E:  MOVWF  54
072F:  CALL   2FE
....................          glcd_pixel(x-b, a+y, color); 
0730:  MOVF   3C,W
0731:  SUBWF  36,W
0732:  MOVWF  3E
0733:  MOVF   37,W
0734:  ADDWF  3B,W
0735:  MOVWF  3F
0736:  MOVF   3E,W
0737:  MOVWF  52
0738:  MOVF   3F,W
0739:  MOVWF  53
073A:  MOVF   3A,W
073B:  MOVWF  54
073C:  CALL   2FE
....................          glcd_pixel(b+x, y-a, color); 
073D:  MOVF   36,W
073E:  ADDWF  3C,W
073F:  MOVWF  3E
0740:  MOVF   3B,W
0741:  SUBWF  37,W
0742:  MOVWF  3F
0743:  MOVF   3E,W
0744:  MOVWF  52
0745:  MOVF   3F,W
0746:  MOVWF  53
0747:  MOVF   3A,W
0748:  MOVWF  54
0749:  CALL   2FE
....................          glcd_pixel(a+x, y-b, color); 
074A:  MOVF   36,W
074B:  ADDWF  3B,W
074C:  MOVWF  3E
074D:  MOVF   3C,W
074E:  SUBWF  37,W
074F:  MOVWF  3F
0750:  MOVF   3E,W
0751:  MOVWF  52
0752:  MOVF   3F,W
0753:  MOVWF  53
0754:  MOVF   3A,W
0755:  MOVWF  54
0756:  CALL   2FE
....................          glcd_pixel(x-a, y-b, color); 
0757:  MOVF   3B,W
0758:  SUBWF  36,W
0759:  MOVWF  3E
075A:  MOVF   3C,W
075B:  SUBWF  37,W
075C:  MOVWF  3F
075D:  MOVF   3E,W
075E:  MOVWF  52
075F:  MOVF   3F,W
0760:  MOVWF  53
0761:  MOVF   3A,W
0762:  MOVWF  54
0763:  CALL   2FE
....................          glcd_pixel(x-b, y-a, color); 
0764:  MOVF   3C,W
0765:  SUBWF  36,W
0766:  MOVWF  3E
0767:  MOVF   3B,W
0768:  SUBWF  37,W
0769:  MOVWF  3F
076A:  MOVF   3E,W
076B:  MOVWF  52
076C:  MOVF   3F,W
076D:  MOVWF  53
076E:  MOVF   3A,W
076F:  MOVWF  54
0770:  CALL   2FE
....................       } 
....................  
....................       if(P < 0) 
0771:  BTFSS  3D.7
0772:  GOTO   77F
....................          P += 3 + 2 * a++; 
0773:  MOVF   3B,W
0774:  INCF   3B,F
0775:  MOVWF  3E
0776:  MOVLW  02
0777:  MOVWF  47
0778:  MOVF   3E,W
0779:  MOVWF  48
077A:  CALL   21B
077B:  MOVF   78,W
077C:  ADDLW  03
077D:  ADDWF  3D,F
077E:  GOTO   78E
....................       else 
....................          P += 5 + 2 * (a++ - b--); 
077F:  MOVF   3B,W
0780:  INCF   3B,F
0781:  MOVWF  3E
0782:  MOVF   3C,W
0783:  DECF   3C,F
0784:  SUBWF  3E,W
0785:  MOVWF  3E
0786:  MOVLW  02
0787:  MOVWF  47
0788:  MOVF   3E,W
0789:  MOVWF  48
078A:  CALL   21B
078B:  MOVF   78,W
078C:  ADDLW  05
078D:  ADDWF  3D,F
....................     } while(a <= b); 
078E:  MOVF   3B,W
078F:  XORLW  80
0790:  MOVWF  77
0791:  MOVF   3C,W
0792:  XORLW  80
0793:  SUBWF  77,W
0794:  BTFSC  03.2
0795:  GOTO   6A9
0796:  BTFSS  03.0
0797:  GOTO   6A9
0798:  BSF    0A.3
0799:  BCF    0A.4
079A:  GOTO   0FD (RETURN)
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Write text on a graphic LCD 
.................... // Inputs:        (x,y) - The upper left coordinate of the first letter 
.................... //                textptr - A pointer to an array of text to display 
.................... //                size - The size of the text: 1 = 5x7, 2 = 10x14, ... 
.................... //                color - ON or OFF 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_text57(unsigned int16 x, unsigned int16 y, char* textptr, unsigned int8 size, int1 color) 
.................... #else 
.................... void glcd_text57(unsigned int8 x, unsigned int8 y, char* textptr, unsigned int8 size, int1 color) 
.................... #endif 
.................... { 
....................    unsigned int8 j, k, l, m;                       // Loop counters 
....................    unsigned int8 pixelData[5];                     // Stores character data 
....................  
....................    for(; *textptr != '\0'; ++textptr, ++x)// Loop through the passed string 
*
0374:  MOVF   39,W
0375:  MOVWF  7A
0376:  MOVF   38,W
0377:  MOVWF  04
0378:  BCF    03.7
0379:  BTFSC  7A.0
037A:  BSF    03.7
037B:  MOVF   00,F
037C:  BTFSC  03.2
037D:  GOTO   449
....................    { 
....................       if(*textptr < 'S') // Checks if the letter is in the first font array 
037E:  MOVF   39,W
037F:  MOVWF  7A
0380:  MOVF   38,W
0381:  MOVWF  04
0382:  BCF    03.7
0383:  BTFSC  7A.0
0384:  BSF    03.7
0385:  MOVF   00,W
0386:  SUBLW  52
0387:  BTFSS  03.0
0388:  GOTO   3A7
....................          memcpy(pixelData, FONT[*textptr - ' '], 5); 
0389:  MOVF   39,W
038A:  MOVWF  7A
038B:  MOVF   38,W
038C:  MOVWF  04
038D:  BCF    03.7
038E:  BTFSC  7A.0
038F:  BSF    03.7
0390:  MOVLW  20
0391:  SUBWF  00,W
0392:  MOVWF  46
0393:  MOVWF  47
0394:  MOVLW  05
0395:  MOVWF  48
0396:  CALL   21B
0397:  MOVF   78,W
0398:  MOVWF  45
0399:  MOVWF  78
039A:  MOVLW  05
039B:  MOVWF  77
039C:  MOVLW  40
039D:  MOVWF  04
039E:  BCF    03.7
039F:  MOVF   78,W
03A0:  CALL   004
03A1:  MOVWF  00
03A2:  INCF   78,F
03A3:  INCF   04,F
03A4:  DECFSZ 77,F
03A5:  GOTO   39F
03A6:  GOTO   3D5
....................       else if(*textptr <= '~') // Check if the letter is in the second font array 
03A7:  MOVF   39,W
03A8:  MOVWF  7A
03A9:  MOVF   38,W
03AA:  MOVWF  04
03AB:  BCF    03.7
03AC:  BTFSC  7A.0
03AD:  BSF    03.7
03AE:  MOVF   00,W
03AF:  SUBLW  7E
03B0:  BTFSS  03.0
03B1:  GOTO   3D0
....................          memcpy(pixelData, FONT2[*textptr - 'S'], 5); 
03B2:  MOVF   39,W
03B3:  MOVWF  7A
03B4:  MOVF   38,W
03B5:  MOVWF  04
03B6:  BCF    03.7
03B7:  BTFSC  7A.0
03B8:  BSF    03.7
03B9:  MOVLW  53
03BA:  SUBWF  00,W
03BB:  MOVWF  46
03BC:  MOVWF  47
03BD:  MOVLW  05
03BE:  MOVWF  48
03BF:  CALL   21B
03C0:  MOVF   78,W
03C1:  MOVWF  45
03C2:  MOVWF  78
03C3:  MOVLW  05
03C4:  MOVWF  77
03C5:  MOVLW  40
03C6:  MOVWF  04
03C7:  BCF    03.7
03C8:  MOVF   78,W
03C9:  CALL   10A
03CA:  MOVWF  00
03CB:  INCF   78,F
03CC:  INCF   04,F
03CD:  DECFSZ 77,F
03CE:  GOTO   3C8
03CF:  GOTO   3D5
....................       else 
....................          memcpy(pixelData, FONT[0], 5);   // Default to space 
03D0:  CLRF   40
03D1:  CLRF   41
03D2:  CLRF   42
03D3:  CLRF   43
03D4:  CLRF   44
....................  
....................       // Handles newline and carriage returns 
....................       switch(*textptr) 
03D5:  MOVF   39,W
03D6:  MOVWF  7A
03D7:  MOVF   38,W
03D8:  MOVWF  04
03D9:  BCF    03.7
03DA:  BTFSC  7A.0
03DB:  BSF    03.7
03DC:  MOVF   00,W
03DD:  XORLW  0A
03DE:  BTFSC  03.2
03DF:  GOTO   3E4
03E0:  XORLW  07
03E1:  BTFSC  03.2
03E2:  GOTO   3ED
03E3:  GOTO   3EF
....................       { 
....................          case '\n': 
....................             y += 7*size + 1; 
03E4:  MOVLW  07
03E5:  MOVWF  47
03E6:  MOVF   3A,W
03E7:  MOVWF  48
03E8:  CALL   21B
03E9:  MOVLW  01
03EA:  ADDWF  78,W
03EB:  ADDWF  37,F
....................             continue; 
03EC:  GOTO   444
....................          case '\r': 
....................             x = 0; 
03ED:  CLRF   36
....................             continue; 
03EE:  GOTO   444
....................       } 
....................  
....................       if(x+5*size >= GLCD_WIDTH)          // Performs character wrapping 
03EF:  MOVLW  05
03F0:  MOVWF  47
03F1:  MOVF   3A,W
03F2:  MOVWF  48
03F3:  CALL   21B
03F4:  MOVF   78,W
03F5:  ADDWF  36,W
03F6:  SUBLW  7F
03F7:  BTFSC  03.0
03F8:  GOTO   402
....................       { 
....................          x = 0;                           // Set x at far left position 
03F9:  CLRF   36
....................          y += 7*size + 1;                 // Set y at next position down 
03FA:  MOVLW  07
03FB:  MOVWF  47
03FC:  MOVF   3A,W
03FD:  MOVWF  48
03FE:  CALL   21B
